Date,Product,Region,Sales,Quantity,Profit,Target
2024-09-10,Product C,South,643.045634941234,13,137.281786290863,0
2024-08-15,Product B,West,655.8039917756769,15,115.69168946755096,1
2024-04-11,Product C,East,1252.0189314680379,7,300.98447676523597,1
2024-10-19,Product B,East,1699.0561987324586,17,400.9224031067929,0
2024-11-05,Product C,West,1321.6516229316994,14,371.5335697907505,0
2024-12-04,Product C,East,1852.0492637633354,5,191.9590429405896,0
2024-07-28,Product A,East,723.3937141360312,5,169.20605195085824,0
2024-03-03,Product C,South,806.4759920868927,12,262.28889521499,1
2024-08-22,Product B,North,1904.8340593276514,17,140.70611331085755,0
2024-01-16,Product B,West,920.1266564610339,14,282.5535744239744,1
2024-03-27,Product A,North,1697.4744376041897,11,187.99318950726877,1
2024-12-27,Product B,West,773.7660605581427,5,142.0632073596405,1
2024-07-15,Product A,West,1931.2425501872804,14,369.1781107963272,1
2024-04-02,Product A,North,1461.9151245720382,15,399.61202896513487,0
2024-05-26,Product A,East,847.7016873567177,10,190.21133526146747,1
2024-11-30,Product B,East,846.4654528905714,6,243.32685735358893,1
2024-03-04,Product B,South,965.0058888192282,2,150.27672782395354,1
2024-09-27,Product C,North,718.8483961239745,2,376.2821336996507,1
2024-01-31,Product C,West,1590.9420015658277,14,200.816385336256,0
2024-10-31,Product C,West,1294.2236925653733,18,145.05188192366379,1
2024-09-08,Product A,South,1931.5555635681987,6,305.91512294489917,0
2024-05-01,Product A,West,1244.0297675831353,5,244.76845830174184,0
2024-08-16,Product C,West,1667.376409316331,5,330.77161529324667,0
2024-07-05,Product A,East,713.2370795146928,16,475.54474560172537,0
2024-12-03,Product B,North,836.7479387776232,12,232.18841241368688,1
2024-04-28,Product B,East,959.9255675406123,18,389.86661143247767,1
2024-05-29,Product A,East,1801.7577869044715,17,474.9017349764712,0
2024-08-17,Product C,West,1326.1241180101415,7,399.46912472457166,0
2024-09-17,Product B,West,1182.2455200778759,5,114.28519025063855,0
2024-03-09,Product A,West,951.5815348163737,11,450.65343718851614,0
2024-08-21,Product A,North,716.5663072466887,9,266.6491428992093,1
2024-12-05,Product B,South,1531.0843126202315,11,409.08520584911787,0
2024-07-30,Product A,South,1001.0381518033619,17,112.79960736490207,1
2024-05-11,Product C,East,715.9688934604178,6,103.35296384053936,0
2024-11-10,Product B,West,863.6216673091014,19,308.6675947718413,0
2024-12-13,Product C,West,1955.2469461858964,9,378.6684628460073,1
2024-01-04,Product C,South,1615.0803873307277,17,429.31801004910676,1
2024-03-09,Product A,West,1883.206909943624,1,225.56231537603955,1
2024-04-05,Product B,North,1495.232067632412,19,281.5074708054596,0
2024-05-07,Product A,South,578.4410938204363,9,409.8262810828172,0
2024-10-28,Product B,East,1347.8285304952296,6,411.9713381924268,1
2024-08-28,Product C,South,1126.4792785367263,17,155.80926494799462,0
2024-08-31,Product A,West,625.27429029022,7,147.16210634879513,1
2024-09-11,Product B,North,1867.0096337669809,2,248.59610586748326,1
2024-06-26,Product B,West,1755.6461727383505,14,268.053531669127,1
2024-06-05,Product B,North,1561.0672549177661,7,356.8161854247119,1
2024-01-01,Product C,North,1801.636726393372,7,101.63816239302506,0
2024-12-29,Product B,North,1830.4671888162816,13,268.6782171626679,1
2024-11-29,Product A,South,1843.601659687632,19,458.51817995737053,1
2024-03-18,Product A,East,1226.9851600928948,2,411.52287353547365,1
2024-05-08,Product B,South,658.3142574238972,10,474.74929801507966,0
2024-10-11,Product B,East,1671.752775900716,6,313.75696520095755,1
2024-02-23,Product B,West,521.3686154882106,2,205.03190714146413,1
2024-01-21,Product B,North,986.5709842848523,15,403.8384801619548,0
2024-03-11,Product B,North,823.616984566808,6,426.0245472316684,1
2024-01-03,Product C,West,516.4518302577977,3,405.14029969609567,1
2024-01-31,Product B,South,1794.9379701938735,16,186.4255996113784,0
2024-06-26,Product A,East,599.5549826120802,9,454.85671162086294,0
2024-06-28,Product C,South,1347.8365605557265,13,246.45767688453253,0
2024-03-12,Product A,North,1999.2102036306892,14,167.76054259202095,1
2024-07-10,Product C,North,529.6936220782565,18,203.34304135029873,0
2024-01-01,Product C,South,978.0638678351297,15,347.639829661002,0
2024-08-05,Product A,West,789.1624504345721,14,392.5180149833581,1
2024-04-28,Product C,South,1083.3627669654988,17,473.67679817115527,1
2024-07-12,Product A,East,862.4058255415089,19,228.81718426068787,1
2024-05-10,Product B,East,1805.0012566216883,17,407.25519486707486,1
2024-05-28,Product C,West,518.6986804497835,2,259.23759917979396,0
2024-05-23,Product B,East,661.3197055855351,14,369.26734256437277,1
2024-12-27,Product B,West,1685.8177281288276,18,368.6751373093502,0
2024-09-15,Product B,North,1123.7155870231545,1,309.62824612362886,0
2024-02-18,Product B,West,739.6742259592227,13,346.74126280871326,0
2024-12-29,Product C,East,1673.8700351951356,17,274.31868894686454,1
2024-10-14,Product B,East,831.9370013494929,16,239.65784517310246,0
2024-07-03,Product C,East,585.3650313248299,19,107.61481722800661,1
2024-09-01,Product A,East,1695.754189415596,3,363.76757011458324,1
2024-07-03,Product A,West,1359.3691509047949,13,303.67048947198003,0
2024-03-11,Product B,West,1331.8150032419094,4,232.00642179531536,1
2024-04-06,Product A,South,782.407972895495,12,409.726854120795,1
2024-04-04,Product A,West,1055.7765717635639,12,467.45683199816057,1
2024-10-12,Product B,North,1634.3992758107104,15,212.4121534862553,1
2024-07-09,Product B,North,1652.8845278739943,7,177.71010279571203,1
2024-11-29,Product A,West,874.5606539621831,18,307.2817801211721,1
2024-01-22,Product B,South,1662.1164140442731,18,102.09668673319973,1
2024-12-11,Product B,North,1043.65126753552,12,173.926393951451,0
2024-06-01,Product A,North,1103.8463067665102,8,176.02372279311203,0
2024-03-29,Product A,East,602.4858288638434,17,208.05435161652787,0
2024-09-13,Product B,North,1923.8456930337024,13,195.05789138385703,0
2024-06-02,Product C,South,1909.2110258195141,9,113.19234242613084,0
2024-09-26,Product B,West,750.3682844440704,4,279.883796727864,1
2024-04-20,Product A,West,1999.3810583574304,10,294.9501129062294,1
2024-03-16,Product B,West,818.1020276899353,15,221.357394654729,1
2024-04-04,Product A,North,1634.576920391548,19,475.30186744180304,0
2024-10-31,Product B,West,1631.4114635382923,17,412.0915981813411,1
2024-03-29,Product A,East,1660.842806325853,8,353.3178748719999,1
2024-08-04,Product C,East,661.5031062267195,11,373.7151358106726,0
2024-04-28,Product A,South,534.7808125539995,5,312.66632113907673,0
2024-05-13,Product A,West,1342.5159606643936,8,352.65817380081467,0
2024-12-01,Product C,West,1338.3780676815315,5,194.62128647309726,1
2024-02-08,Product C,West,664.8870975664674,6,318.99374361672034,0
2024-05-26,Product A,South,1640.8250051333755,15,201.02796170828827,1
2024-04-11,Product C,South,597.4702741331571,3,224.58911111422856,1
2024-04-15,Product A,South,1203.5363166401075,2,210.16545609138566,0
2024-02-02,Product B,South,1267.6014775390972,12,439.48152013387164,0
2024-07-24,Product B,West,1463.260816349457,17,344.9421079394708,1
2024-10-31,Product B,South,1899.1583742983998,15,482.69054143336285,1
2024-10-14,Product C,South,1689.7999429787803,7,414.457186653327,1
2024-05-01,Product A,East,1623.0549208455836,6,117.22662657505367,1
2024-05-11,Product B,South,906.563731261475,14,381.75559593271385,0
2024-03-28,Product B,West,840.0339278473239,17,409.4482518870092,1
2024-10-04,Product B,North,1952.8007216202525,6,101.83529095447517,0
2024-10-06,Product A,East,966.7775646671757,5,440.2412851294855,1
2024-01-18,Product A,South,1972.3420736045723,15,179.8451117135253,0
2024-11-05,Product A,East,1862.0709283029541,7,359.7188575104262,0
2024-01-29,Product B,West,1133.2079941830323,5,309.2545842168666,1
2024-07-11,Product B,South,1863.5174314764154,6,477.12288322702807,1
2024-12-04,Product C,West,1260.855390599692,7,327.19109084017134,0
2024-05-30,Product C,North,901.2505327494907,7,201.46820318509288,1
2024-06-03,Product C,East,1797.543536569961,17,264.77446216322187,1
2024-01-21,Product C,South,1562.3038279512068,19,223.14437160841814,1
2024-01-18,Product A,North,1013.576329591298,18,176.60447881568663,1
2024-04-14,Product A,East,1920.2835149801647,13,344.8453990307729,1
2024-04-28,Product C,South,1262.9402434808374,1,262.4988208510906,0
2024-02-13,Product A,West,807.0649395332621,16,264.23062951365296,0
2024-07-04,Product C,West,1127.9066293488236,5,415.6643336382269,1
2024-06-06,Product C,North,780.744043379751,11,370.64915521631417,0
2024-03-09,Product C,North,1325.2503677608481,5,171.0124937131175,1
2024-01-25,Product A,East,1850.0183278035915,17,184.65963110975986,1
2024-05-06,Product B,South,568.154314246711,6,344.2817399151252,1
2024-06-17,Product C,East,951.6334596242627,16,140.73158729524465,1
2024-03-02,Product C,West,1172.539028261133,6,140.22501229177072,1
2024-11-01,Product B,East,698.3892069724045,11,334.1622159256068,0
2024-10-15,Product C,North,1438.4689603170586,9,276.16494788447915,0
2024-02-12,Product B,East,1592.0239654998422,4,270.286425750185,1
2024-04-20,Product C,West,1510.7873202456622,6,261.4825498870159,0
2024-04-22,Product C,North,1936.517556258601,3,104.39988124602819,1
2024-03-08,Product C,West,850.6670814861436,17,133.26606321409872,0
2024-03-26,Product B,North,592.4190604131035,5,314.9882777353162,0
2024-05-06,Product A,North,1099.0683106782674,9,222.53420389185976,0
2024-01-03,Product B,East,1140.0620917211659,11,302.72738962321085,0
2024-09-05,Product A,East,990.0499046312962,2,410.19054678038793,0
2024-04-28,Product C,North,1880.641567051296,14,351.3343917119457,0
2024-09-26,Product B,North,1794.4901029743767,18,244.34612746435408,1
2024-03-14,Product C,South,982.726960801012,11,231.67207626851615,1
2024-06-28,Product C,East,1898.1310311554432,11,409.33167755293357,0
2024-09-24,Product C,South,1901.6328939679636,14,320.31710789066756,0
2024-08-18,Product B,West,1315.2138163708464,7,366.3426281323081,0
2024-03-01,Product A,North,687.4744172219134,17,150.90768263407352,0
2024-11-21,Product A,East,1791.9946770380511,6,131.98352662191567,1
2024-09-05,Product B,West,1661.6870356415502,9,250.89478367790116,1
2024-09-11,Product A,West,712.7095248645563,19,394.1044592779716,1
2024-01-01,Product B,North,1728.0833875358703,6,273.63308239031403,0
2024-07-08,Product B,East,1856.8343708695718,8,439.3341001550017,0
2024-10-08,Product B,West,924.4961811255273,6,428.4041779954354,0
2024-08-07,Product A,South,1081.165531090742,16,465.9555909446779,1
2024-05-07,Product B,North,931.4032209124434,6,498.79959329468113,1
2024-04-23,Product C,East,761.1635021971272,13,106.08360437916092,0
2024-02-02,Product B,West,1834.0877953513304,17,423.9867763163905,1
2024-02-24,Product A,West,1316.8952484836157,15,177.10528594206852,0
2024-09-27,Product A,South,1841.3643583948922,16,359.13942394885606,1
2024-01-03,Product B,South,677.7940494220913,13,213.02353035698286,1
2024-10-15,Product C,East,837.7106784559644,6,232.51009750888142,0
2024-11-22,Product B,North,1648.894489796686,9,236.79777166847927,1
2024-02-05,Product B,South,793.2979345581791,3,195.1179033158391,1
2024-08-19,Product A,East,1712.0450116215616,17,438.45726805411715,1
2024-04-01,Product A,North,727.3316317387267,17,495.46476936451484,1
2024-07-13,Product B,North,1753.347338398092,11,114.46637393422603,0
2024-09-20,Product C,East,823.4780774471325,10,167.0434333047952,0
